,date,max_temperature,min_temperature,weather,wind_direction,wind_power
0,2011-01-01,2,-5,多云~阴,北风,3-4级
1,2011-01-02,3,-4,多云~晴,北风~无持续风向,3-4级~微风
2,2011-01-03,4,-3,晴~多云,无持续风向,微风
3,2011-01-04,5,-6,多云,无持续风向~北风,微风~3-4级
4,2011-01-05,2,-8,多云~晴,北风~无持续风向,3-4级~微风
5,2011-01-06,1,-8,晴,无持续风向,微风
6,2011-01-07,1,-7,多云,无持续风向,微风
7,2011-01-08,4,-3,晴~多云,北风~无持续风向,3-4级~微风
8,2011-01-09,3,-6,多云,无持续风向,微风
9,2011-01-10,0,-9,多云,无持续风向,微风
10,2011-01-11,5,-6,晴,无持续风向~北风,微风~3-4级
11,2011-01-12,5,-4,多云,无持续风向,微风
12,2011-01-13,1,-10,晴,无持续风向,微风
13,2011-01-14,-1,-9,晴,北风,3-4级
14,2011-01-15,-1,-10,多云,无持续风向,微风
15,2011-01-16,0,-9,晴,北风~无持续风向,3-4级~微风
16,2011-01-26,6,-5,晴~多云,东北风~东风,3-4级
17,2011-01-29,2,-9,晴,无持续风向,微风
18,2011-01-30,3,-8,晴,无持续风向,微风
19,2011-01-31,6,-6,晴,无持续风向,微风
21,2011-02-01,9,-3,晴,无持续风向,微风
22,2011-02-02,10,-4,晴,无持续风向,微风
23,2011-02-03,10,-2,多云~晴,无持续风向,微风
24,2011-02-04,12,-3,多云~晴,无持续风向,微风
25,2011-02-05,12,-4,晴~多云,南风,3-4级
26,2011-02-06,12,0,晴~多云,无持续风向,微风
27,2011-02-07,10,1,多云~阴,南风~北风,3-4级
28,2011-02-08,13,-1,晴~多云,北风,3-4级
29,2011-02-09,5,-2,阴~雨夹雪,北风,3-4级
30,2011-02-10,4,-4,多云~晴,无持续风向,微风
31,2011-02-11,6,-6,多云~晴,无持续风向,微风
32,2011-02-12,3,-5,多云~小雪,无持续风向,微风
33,2011-02-13,2,-5,阵雪,无持续风向,微风
34,2011-02-14,4,-6,晴,无持续风向,微风
35,2011-02-15,4,-4,晴,南风,3-4级
36,2011-02-16,4,-5,阴~多云,无持续风向,微风
37,2011-02-17,8,-2,多云~晴,无持续风向,微风
38,2011-02-18,9,-2,晴,无持续风向,微风
39,2011-02-19,10,0,晴,东南风,3-4级
40,2011-02-20,11,-1,晴,无持续风向,微风
41,2011-02-21,13,0,晴,无持续风向,微风
42,2011-02-22,13,3,多云~晴,无持续风向,微风
43,2011-02-23,16,5,多云~晴,无持续风向,微风
44,2011-02-24,18,4,晴~多云,无持续风向,微风
45,2011-02-25,12,1,阴~小雨,东风,3-4级
46,2011-02-26,5,1,小雨,东风~东北风,3-4级
47,2011-02-27,2,-2,小雨~雨夹雪,北风,3-4级
48,2011-02-28,6,-2,阴~多云,北风,3-4级
50,2011-03-01,5,-5,多云~晴,无持续风向,微风
51,2011-03-02,7,-3,晴~多云,无持续风向,微风
52,2011-03-03,8,-2,多云~晴,北风~南风,3-4级
53,2011-03-04,10,-1,多云,南风,3-4级
54,2011-03-05,10,4,多云,无持续风向,微风
55,2011-03-06,13,2,多云~晴,北风,3-4级
56,2011-03-07,13,0,晴,无持续风向,微风
57,2011-03-08,13,0,晴~多云,无持续风向,微风
58,2011-03-09,12,0,多云~晴,北风~西北风,3-4级
59,2011-03-10,14,2,晴,西南风~南风,3-4级
60,2011-03-11,17,5,晴,南风,3-4级
61,2011-03-12,20,9,晴~多云,西南风,3-4级
62,2011-03-13,21,6,多云~阴,南风~北风,3-4级~4-5级
63,2011-03-14,12,2,阴~多云,北风,4-5级~3-4级
64,2011-03-15,11,1,晴,西北风~西风,3-4级
65,2011-03-16,13,2,晴,西风~西南风,3-4级
66,2011-03-17,17,4,晴,无持续风向,微风
67,2011-03-18,19,8,多云,南风~北风,3-4级
68,2011-03-19,14,5,多云~小雨,无持续风向,微风
69,2011-03-20,13,5,小雨,南风~北风,3-4级
70,2011-03-21,12,3,阴~多云,北风,3-4级
71,2011-03-22,13,2,多云~晴,北风~南风,4-5级~3-4级
72,2011-03-23,14,2,多云~晴,无持续风向,微风
73,2011-03-24,13,-1,多云~晴,北风~南风,4-5级~3-4级
74,2011-03-25,14,-1,晴,无持续风向,微风
75,2011-03-26,17,4,晴,无持续风向,微风
76,2011-03-27,18,2,晴,无持续风向,微风
77,2011-03-28,15,1,多云~晴,无持续风向,微风
78,2011-03-29,19,4,晴,无持续风向,微风
79,2011-03-30,20,6,晴,无持续风向,微风
80,2011-03-31,21,9,晴,东南风,3-4级
82,2011-04-01,19,6,多云~阴,南风~北风,3-4级
83,2011-04-02,15,3,小雨~多云,北风,3-4级
84,2011-04-03,12,1,多云~晴,无持续风向,微风
85,2011-04-04,16,4,晴,无持续风向,微风
86,2011-04-05,17,7,多云,南风,3-4级
87,2011-04-06,15,7,阴~小雨,南风,3-4级
88,2011-04-07,18,7,多云,无持续风向,微风
89,2011-04-08,19,7,多云,无持续风向,微风
90,2011-04-09,23,9,多云,南风~西南风,3-4级
91,2011-04-10,21,5,多云~晴,北风,3-4级
92,2011-04-11,20,7,晴,无持续风向,微风
93,2011-04-12,22,9,晴,西南风,3-4级
94,2011-04-13,25,11,晴~多云,南风,3-4级
95,2011-04-14,27,15,多云,西南风~西风,3-4级
96,2011-04-15,28,11,晴~多云,东北风~北风,3-4级
97,2011-04-16,24,10,晴,无持续风向,微风
98,2011-04-17,23,8,多云~晴,南风~北风,3-4级
99,2011-04-18,19,3,晴,北风,3-4级
100,2011-04-19,22,8,晴,南风,3-4级
101,2011-04-20,24,10,多云~小雨,无持续风向,微风
102,2011-04-21,21,11,小雨~多云,无持续风向,微风
103,2011-04-22,21,9,多云~晴,北风~西北风,3-4级
104,2011-04-23,22,9,晴,西北风,3-4级
105,2011-04-24,25,13,晴~多云,北风~南风,3-4级
106,2011-04-25,26,16,晴~多云,南风,3-4级
107,2011-04-26,29,11,多云~晴,西北风,3-4级
108,2011-04-27,24,9,晴,无持续风向,微风
109,2011-04-28,26,15,晴,南风,3-4级
110,2011-04-29,32,20,多云~雷阵雨,南风,4-5级
111,2011-04-30,28,14,阴~多云,南风~北风,3-4级
113,2011-05-01,27,14,晴~多云,无持续风向,微风
114,2011-05-02,24,15,多云,无持续风向,微风
115,2011-05-03,25,12,多云,西南风~南风,3-4级
116,2011-05-04,26,15,晴~多云,南风,3-4级
117,2011-05-05,27,15,多云,南风,4-5级
118,2011-05-06,29,17,多云,南风,3-4级
119,2011-05-07,30,18,多云~阵雨,南风~北风,3-4级
120,2011-05-08,26,18,阴~小雨,南风,3-4级
121,2011-05-09,27,17,小雨~小到中雨,北风,3-4级
122,2011-05-10,21,14,大雨~小雨,东北风,3-4级
123,2011-05-11,23,15,多云,无持续风向,微风
124,2011-05-12,24,12,多云~晴,西北风,3-4级
125,2011-05-13,28,14,晴,无持续风向,微风
126,2011-05-14,29,15,晴,无持续风向,微风
127,2011-05-15,29,16,晴~多云,无持续风向,微风
128,2011-05-16,27,16,多云~晴,南风,3-4级
129,2011-05-17,31,19,多云~晴,南风,4-5级~3-4级
130,2011-05-18,33,21,多云,南风,3-4级
131,2011-05-19,29,17,多云~阵雨,北风,3-4级
132,2011-05-20,23,14,阵雨,无持续风向,微风
133,2011-05-21,21,13,阵雨~多云,无持续风向,微风
134,2011-05-22,21,13,多云,无持续风向,微风
135,2011-05-23,23,12,多云~晴,无持续风向,微风
136,2011-05-24,26,13,多云,西南风,3-4级
137,2011-05-25,26,15,多云,无持续风向,微风
138,2011-05-26,27,16,多云,无持续风向,微风
139,2011-05-27,27,15,晴~多云,无持续风向,微风
140,2011-05-28,30,17,晴,无持续风向,微风
141,2011-05-29,31,19,多云,无持续风向,微风
142,2011-05-30,29,20,多云,南风,4-5级~3-4级
143,2011-05-31,31,20,多云~晴,无持续风向,微风
145,2011-06-01,31,18,晴,无持续风向,微风
146,2011-06-02,32,20,晴,南风,3-4级
147,2011-06-03,33,21,晴~多云,南风,3-4级
148,2011-06-04,33,21,多云,无持续风向,微风
149,2011-06-05,33,20,多云,南风,3-4级
150,2011-06-06,32,21,多云,南风,3-4级
151,2011-06-07,35,23,多云~晴,南风,3-4级
152,2011-06-08,37,24,多云,南风~北风,3-4级
153,2011-06-09,34,23,多云~雷阵雨,无持续风向,微风
154,2011-06-10,30,21,阴~多云,无持续风向,微风
155,2011-06-11,31,20,多云~阵雨,无持续风向,微风
156,2011-06-12,32,20,多云~晴,无持续风向,微风
157,2011-06-13,34,21,晴,南风,3-4级
158,2011-06-14,32,23,多云,南风~东南风,3-4级~4-5级
159,2011-06-15,31,20,晴~多云,无持续风向,微风
160,2011-06-16,31,20,多云,无持续风向,微风
161,2011-06-17,31,21,多云~阴,无持续风向,微风
162,2011-06-18,30,21,多云~晴,无持续风向,微风
163,2011-06-19,32,20,晴,无持续风向,微风
164,2011-06-20,30,23,多云,南风,3-4级
165,2011-06-21,31,24,多云~阴,南风~东南风,3-4级
166,2011-06-22,31,21,雷阵雨,无持续风向,微风
167,2011-06-23,28,23,小雨~阴,无持续风向,微风
168,2011-06-24,28,21,阴~多云,无持续风向,微风
169,2011-06-25,28,21,多云,北风,3-4级
170,2011-06-26,28,20,多云,北风,3-4级
171,2011-06-27,30,21,多云~雷阵雨,南风,3-4级
172,2011-06-28,30,23,阴~多云,无持续风向,微风
173,2011-06-29,32,23,多云,无持续风向,微风
174,2011-06-30,34,26,多云,南风,微风
176,2011-07-01,35,25,多云~雷阵雨,无持续风向,微风
177,2011-07-02,32,26,阴~小到中雨,西南风,3-4级
178,2011-07-03,30,25,中到大雨~小到中雨,东北风,3-4级
179,2011-07-04,32,23,多云~晴,无持续风向,微风
180,2011-07-05,30,24,多云~雷阵雨,无持续风向,微风
181,2011-07-06,28,23,大雨~中雨,无持续风向,微风
182,2011-07-07,32,23,阵雨~多云,无持续风向,微风
183,2011-07-08,33,22,多云~晴,无持续风向,微风
184,2011-07-09,35,24,晴~多云,无持续风向,微风
185,2011-07-10,33,24,多云,无持续风向,微风
186,2011-07-11,32,23,多云~阴,无持续风向,微风
187,2011-07-12,31,23,多云,无持续风向,微风
188,2011-07-13,32,23,多云,东风,3-4级
189,2011-07-14,31,23,多云,东南风,3-4级
190,2011-07-15,30,24,多云~阴,无持续风向,微风
191,2011-07-16,30,22,多云,无持续风向,微风
192,2011-07-17,31,22,多云~阴,无持续风向,微风
193,2011-07-18,28,22,中雨,无持续风向,微风
194,2011-07-19,25,22,小到中雨~阵雨,无持续风向,微风
195,2011-07-20,27,23,阵雨~多云,东南风,3-4级
196,2011-07-21,31,24,多云,无持续风向,微风
197,2011-07-22,32,24,多云,无持续风向,微风
198,2011-07-23,34,26,多云~雷阵雨,无持续风向,微风
199,2011-07-24,32,25,雷阵雨~阵雨,无持续风向,微风
200,2011-07-25,31,24,小到中雨~阵雨,东南风,3-4级
201,2011-07-26,35,26,多云,无持续风向,微风
202,2011-07-27,30,25,雷阵雨~多云,无持续风向,微风
203,2011-07-28,35,23,晴,无持续风向,微风
204,2011-07-29,32,25,多云~雷阵雨,东南风,3-4级
205,2011-07-30,30,25,阵雨~阴,无持续风向,微风
206,2011-07-31,33,24,多云~晴,无持续风向,微风
208,2011-08-01,31,22,多云,无持续风向,微风
209,2011-08-02,27,22,小雨~小到中雨,无持续风向,微风
210,2011-08-03,30,22,阴~多云,无持续风向,微风
211,2011-08-04,30,22,多云,东风,3-4级
212,2011-08-05,29,24,雷阵雨~阵雨,东风,3-4级
213,2011-08-06,28,23,阵雨~小雨,东风,3-4级
214,2011-08-07,27,23,小雨~中雨,北风,3-4级~4-5级
215,2011-08-08,30,24,多云,西南风,3-4级
216,2011-08-09,33,24,多云,无持续风向,微风
217,2011-08-10,33,24,雷阵雨~阵雨,无持续风向,微风
218,2011-08-11,30,24,阵雨~雷阵雨,无持续风向,微风
219,2011-08-12,30,24,多云~阵雨,无持续风向,微风
220,2011-08-13,32,23,多云,无持续风向,微风
221,2011-08-14,33,26,多云,南风,3-4级
222,2011-08-15,33,26,雷阵雨~阴,无持续风向,微风
223,2011-08-16,33,25,雷阵雨~中雨,无持续风向,微风
224,2011-08-17,29,22,多云,无持续风向,微风
225,2011-08-18,26,21,小雨,无持续风向,微风
226,2011-08-19,25,20,小雨~中雨,无持续风向,微风
227,2011-08-20,22,19,小雨,无持续风向,微风
228,2011-08-21,27,20,多云,无持续风向,微风
229,2011-08-22,26,20,多云,无持续风向,微风
230,2011-08-23,29,20,多云,无持续风向,微风
231,2011-08-24,29,20,多云,东风,微风
232,2011-08-25,30,20,多云,无持续风向,微风
233,2011-08-26,28,22,雷阵雨~小到中雨,东风~东南风,3-4级
234,2011-08-27,24,21,中雨~小雨,南风,3-4级
235,2011-08-28,27,22,小到中雨,无持续风向,微风
236,2011-08-29,28,23,阴~多云,无持续风向,微风
237,2011-08-30,31,23,多云,东风,3-4级
238,2011-08-31,31,22,晴~多云,无持续风向,微风
240,2011-09-01,30,22,晴~多云,无持续风向,微风
241,2011-09-02,28,20,多云,无持续风向,微风
242,2011-09-03,28,19,多云,无持续风向,微风
243,2011-09-04,29,19,多云,无持续风向,微风
244,2011-09-05,29,19,阵雨~多云,无持续风向,微风
245,2011-09-06,26,18,多云~阵雨,无持续风向,微风
246,2011-09-07,24,18,小雨,无持续风向,微风
247,2011-09-08,24,17,阴~阵雨,东南风,3-4级
248,2011-09-09,26,18,多云~阴,无持续风向,微风
249,2011-09-10,25,17,多云,无持续风向,微风
250,2011-09-11,25,19,阵雨~小雨,东南风,3-4级
251,2011-09-12,24,20,小雨,无持续风向,微风
252,2011-09-13,24,20,小雨,无持续风向,微风
253,2011-09-14,27,22,中到大雨,南风,3-4级
254,2011-09-15,24,19,小到中雨,北风,3-4级
255,2011-09-16,24,18,阴~阵雨,东北风~东风,3-4级
256,2011-09-17,21,14,阵雨~多云,东北风,4-5级
257,2011-09-18,18,13,阴~多云,无持续风向,微风
258,2011-09-19,20,12,多云~晴,北风,4-5级~3-4级
259,2011-09-20,23,13,多云~晴,无持续风向,微风
260,2011-09-21,24,12,晴,无持续风向,微风
261,2011-09-22,26,12,晴,无持续风向,微风
262,2011-09-23,27,14,晴,无持续风向,微风
263,2011-09-24,29,13,晴,无持续风向,微风
264,2011-09-25,29,14,晴,南风,3-4级
265,2011-09-26,27,16,晴,无持续风向,微风
266,2011-09-27,26,17,多云~小雨,无持续风向,微风
267,2011-09-28,22,16,小到中雨~小雨,无持续风向,微风
268,2011-09-29,21,15,多云~晴,无持续风向,微风
269,2011-09-30,22,12,多云,无持续风向,微风
271,2011-10-01,22,12,多云,无持续风向,微风
272,2011-10-02,20,9,阴~多云,北风,3-4级
273,2011-10-03,20,10,多云~晴,无持续风向,微风
274,2011-10-04,19,12,多云,无持续风向,微风
275,2011-10-05,23,14,晴,南风,微风
276,2011-10-06,25,13,晴,无持续风向,微风
277,2011-10-07,27,14,晴,无持续风向,微风
278,2011-10-08,25,16,多云,南风,微风
279,2011-10-09,26,17,多云~晴,无持续风向,微风
280,2011-10-10,22,16,多云,无持续风向,微风
281,2011-10-11,22,15,多云~小雨,东南风,微风
282,2011-10-12,21,15,阵雨,无持续风向,微风
283,2011-10-13,21,11,阵雨,无持续风向,微风
284,2011-10-14,19,12,多云,无持续风向,微风
285,2011-10-15,21,10,晴,北风,3-4级
286,2011-10-16,23,11,晴,北风,3-4级
287,2011-10-17,24,11,晴,无持续风向,微风
288,2011-10-18,24,11,晴,无持续风向,微风
289,2011-10-19,22,13,多云,南风,微风
290,2011-10-20,21,11,多云,无持续风向,微风
291,2011-10-21,22,14,多云,无持续风向,微风
292,2011-10-22,22,14,多云~小雨,无持续风向,微风
293,2011-10-23,18,12,小雨,无持续风向,微风
294,2011-10-24,15,5,多云~晴,北风,3-4级
295,2011-10-25,15,5,晴,无持续风向,微风
296,2011-10-26,15,8,多云~阴,无持续风向,微风
297,2011-10-27,17,11,多云,无持续风向,微风
298,2011-10-28,17,9,阴~多云,无持续风向,微风
299,2011-10-29,19,10,晴,南风,微风
300,2011-10-30,20,10,晴,无持续风向,微风
301,2011-10-31,20,10,多云~晴,无持续风向,微风
303,2011-11-01,19,9,晴~多云,无持续风向,微风
304,2011-11-02,19,11,多云,无持续风向,微风
305,2011-11-03,18,14,阴~小雨,无持续风向,微风
306,2011-11-04,18,13,小雨,无持续风向,微风
307,2011-11-05,17,12,小雨~阴,东北风,3-4级
308,2011-11-06,16,9,多云,无持续风向,微风
309,2011-11-07,15,8,多云~阴,无持续风向,微风
310,2011-11-08,15,7,阴~多云,无持续风向,微风
311,2011-11-09,15,7,多云,北风,3-4级
312,2011-11-10,17,6,晴~多云,无持续风向,微风
313,2011-11-11,16,6,晴~多云,无持续风向,微风
314,2011-11-12,17,7,晴~多云,无持续风向,微风
315,2011-11-13,15,6,晴~多云,无持续风向,微风
316,2011-11-14,17,7,晴~多云,南风,微风
317,2011-11-15,16,9,多云~阴,南风,3-4级
318,2011-11-16,15,12,小雨,无持续风向,微风
319,2011-11-17,16,11,小雨,南风,3-4级
320,2011-11-18,15,7,小雨~多云,无持续风向,微风
321,2011-11-19,10,0,多云~晴,东北风,4-5级~3-4级
322,2011-11-20,11,1,晴,北风~南风,微风
323,2011-11-21,12,5,晴~多云,无持续风向,微风
324,2011-11-22,11,4,小雨,南风~北风,3-4级
325,2011-11-23,8,-2,晴,北风,3-4级
326,2011-11-24,9,1,晴,无持续风向,微风
327,2011-11-25,12,8,多云,无持续风向,微风
328,2011-11-26,15,7,多云,无持续风向,微风
329,2011-11-27,13,6,多云,无持续风向,微风
330,2011-11-28,11,5,小雨~中雨,北风,3-4级
331,2011-11-29,9,1,中雨~小雨,北风,4-5级~3-4级
332,2011-11-30,6,-1,多云~晴,东北风,3-4级
334,2011-12-01,8,-1,晴~多云,无持续风向,微风
335,2011-12-02,8,-1,晴~多云,无持续风向,微风
336,2011-12-03,6,0,晴~多云,无持续风向,微风
337,2011-12-04,7,3,多云~阴,无持续风向,微风
338,2011-12-05,7,5,小雨,东北风,微风
339,2011-12-06,7,4,小雨~阴,东北风~北风,3-4级
340,2011-12-07,6,-1,小雨~多云,北风,3-4级
341,2011-12-08,5,-4,晴,北风,3-4级
342,2011-12-09,4,-5,晴,北风,3-4级
343,2011-12-10,4,-4,晴,北风,3-4级
344,2011-12-11,7,-2,晴,无持续风向,微风
345,2011-12-12,8,-2,晴~多云,无持续风向,微风
346,2011-12-13,9,-1,晴~多云,无持续风向,微风
347,2011-12-14,6,-3,多云~晴,北风,3-4级
348,2011-12-15,3,-6,晴,北风,3-4级
349,2011-12-16,6,-5,晴,无持续风向,微风
350,2011-12-17,2,-7,晴,无持续风向,微风
351,2011-12-18,5,-2,多云,无持续风向,微风
352,2011-12-19,6,-2,晴,无持续风向,微风
353,2011-12-20,7,-1,多云,南风,微风
354,2011-12-21,4,-4,多云,无持续风向,微风
355,2011-12-22,3,-6,多云~晴,无持续风向,微风
356,2011-12-23,4,-5,多云~晴,无持续风向,微风
357,2011-12-24,5,-5,晴,无持续风向,微风
358,2011-12-25,7,-4,晴,北风,微风
359,2011-12-26,7,-1,晴,无持续风向,微风
360,2011-12-27,8,-1,晴~多云,无持续风向,微风
361,2011-12-28,8,0,多云,无持续风向,微风
362,2011-12-29,6,-4,晴~多云,北风,3-4级
363,2011-12-30,5,-2,多云~晴,无持续风向,微风
364,2011-12-31,6,-3,多云~晴,无持续风向,微风
366,2012-01-01,6,-3,多云~晴,无持续风向,微风
367,2012-01-02,4,-5,晴~多云,无持续风向,微风
368,2012-01-03,1,-8,晴,北风,3-4级~微风
369,2012-01-04,1,-8,晴,无持续风向,微风
370,2012-01-05,3,-6,晴,无持续风向,微风
371,2012-01-06,4,-6,晴~多云,无持续风向,微风
372,2012-01-07,4,-3,晴~多云,无持续风向,微风
373,2012-01-08,5,-2,多云,无持续风向,微风
374,2012-01-09,5,-4,多云,无持续风向,微风
375,2012-01-10,5,-4,多云~晴,无持续风向,微风
376,2012-01-11,5,-5,晴,无持续风向,微风
377,2012-01-12,4,-5,晴,无持续风向,微风
378,2012-01-13,5,-4,多云,无持续风向,微风
379,2012-01-14,4,-3,多云~阴,无持续风向,微风
380,2012-01-16,7,-2,多云,无持续风向,微风
381,2012-01-17,6,-1,阴~小雨,无持续风向,微风
382,2012-01-18,6,1,阴~雨夹雪,无持续风向,微风
383,2012-01-19,5,-1,阴,无持续风向,微风
384,2012-01-20,3,-4,阴~多云,北风,3-4级
385,2012-01-21,1,-7,多云,北风,3-4级
386,2012-01-22,-1,-9,多云~晴,无持续风向,微风
387,2012-01-23,1,-9,晴,无持续风向,微风
388,2012-01-24,1,-9,晴,无持续风向,微风
389,2012-01-25,2,-9,晴,无持续风向,微风
390,2012-01-26,6,-6,晴,南风,3-4级
391,2012-01-27,7,-4,晴,无持续风向,微风
392,2012-01-28,6,-3,多云,无持续风向,微风
393,2012-01-29,6,-2,多云,无持续风向,微风
394,2012-01-30,5,-2,小雪,无持续风向,微风
395,2012-01-31,6,-5,多云,无持续风向,微风
397,2012-02-01,2,-8,多云~晴,北风,3-4级
398,2012-02-02,1,-8,晴,无持续风向,微风
399,2012-02-03,4,-4,晴~多云,无持续风向,微风
400,2012-02-04,5,-4,晴~多云,无持续风向,微风
401,2012-02-05,7,1,多云,无持续风向,微风
402,2012-02-06,5,-7,多云~晴,北风,3-4级~4-5级
403,2012-02-07,0,-9,晴,北风,3-4级
404,2012-02-08,2,-7,晴,无持续风向,微风
405,2012-02-09,4,-5,多云,无持续风向,微风
406,2012-02-10,5,-3,多云,无持续风向,微风
407,2012-02-11,8,-4,晴~多云,无持续风向,微风
408,2012-02-12,4,-1,阴~雨夹雪,无持续风向,微风
409,2012-02-13,5,0,阴~雨夹雪,无持续风向,微风
410,2012-02-14,6,-2,阴,北风,微风~3-4级
411,2012-02-15,5,-2,阴~多云,无持续风向,微风
412,2012-02-16,3,-5,多云~晴,北风,3-4级
413,2012-02-17,3,-8,晴,北风,3-4级
414,2012-02-18,5,-5,晴,北风~南风,微风
415,2012-02-19,8,-2,晴,无持续风向,微风
416,2012-02-20,11,3,晴~多云,无持续风向,微风
417,2012-02-21,11,5,多云,无持续风向,微风
418,2012-02-22,10,4,多云,无持续风向,微风
419,2012-02-23,6,0,多云~晴,东北风,3-4级
420,2012-02-24,6,-3,多云~晴,东北风,3-4级
421,2012-02-25,5,-3,多云,无持续风向,微风
422,2012-02-26,5,-2,多云,无持续风向,微风
423,2012-02-27,8,-2,晴,南风,3-4级
424,2012-02-28,9,1,晴,无持续风向,微风
425,2012-02-29,9,3,多云~小雨,无持续风向,微风
427,2012-03-01,7,2,小雨,无持续风向,微风
428,2012-03-02,6,1,阴~多云,无持续风向,微风
429,2012-03-03,7,1,阴~小雨,东风,3-4级
430,2012-03-04,5,3,阴~小雨,无持续风向,微风
431,2012-03-05,8,2,阴~多云,无持续风向,微风
432,2012-03-06,11,3,多云,无持续风向,微风
433,2012-03-07,10,2,多云,无持续风向,微风
434,2012-03-08,10,0,多云~晴,无持续风向,微风
435,2012-03-09,9,0,多云,无持续风向,微风
436,2012-03-10,11,-2,多云~晴,无持续风向~东北风,微风~3-4级
437,2012-03-11,9,-2,晴,无持续风向,微风
438,2012-03-12,10,-1,晴,无持续风向,微风
439,2012-03-13,13,3,晴~多云,南风,3-4级
440,2012-03-14,15,5,晴~多云,无持续风向,微风
441,2012-03-15,14,8,多云~小雨,无持续风向,微风
442,2012-03-16,14,6,阴~多云,无持续风向,微风
443,2012-03-17,16,2,雾~多云,无持续风向,微风
444,2012-03-18,11,0,多云,北风,3-4级
445,2012-03-19,7,-2,阴~多云,东风,3-4级
446,2012-03-20,11,-1,多云~晴,无持续风向,微风
447,2012-03-21,10,4,小雨~小到中雨,无持续风向,微风
448,2012-03-22,7,3,小雨~多云,东北风~北风,3-4级
449,2012-03-23,12,2,多云~晴,北风,3-4级
450,2012-03-24,16,3,晴,无持续风向,微风
451,2012-03-25,18,6,晴,无持续风向,微风
452,2012-03-26,20,8,晴,无持续风向,微风
453,2012-03-27,22,10,晴,南风,3-4级
454,2012-03-28,22,10,晴~多云,南风,3-4级
455,2012-03-29,25,7,多云,南风,3-4级
456,2012-03-30,15,7,多云,西北风,3-4级
457,2012-03-31,19,8,晴~多云,无持续风向,微风
459,2012-04-01,19,11,小雨转多云,南风,3-4级
460,2012-04-02,22,8,小雨转多云,南风,3-4级
461,2012-04-03,22,8,小雨转多云,南风,3-4级
462,2012-04-04,22,8,小雨转多云,南风,3-4级
463,2012-04-05,21,9,小雨转多云,南风,3-4级
464,2012-04-06,21,9,小雨转多云,南风,3-4级
465,2012-04-07,22,8,小雨转多云,南风,3-4级
466,2012-04-08,19,11,小雨转多云,南风,3-4级
467,2012-04-09,22,8,小雨转多云,南风,3-4级
468,2012-04-10,19,11,小雨转多云,南风,3-4级
469,2012-04-11,22,8,小雨转多云,南风,3-4级
470,2012-04-12,21,9,小雨转多云,南风,3-4级
471,2012-04-13,22,10,小雨转多云,南风,3-4级
472,2012-04-14,23,11,多云,南风,3-4级
473,2012-04-15,21,12,多云转晴,南风,3-4级
474,2012-04-16,23,9,多云转晴,微风,小于3级
475,2012-04-17,22,10,晴转多云,南风,3-4级
476,2012-04-18,22,12,多云,南风,3-4级
477,2012-04-19,23,13,多云,微风,小于3级
478,2012-04-20,20,12,多云转小雨,南风,3-4级
479,2012-04-21,26,12,小雨转阴,南风~北风,3-4级
