,date,max_temperature,min_temperature,weather,wind_direction,wind_power
959,2013-07-30,34,25,中雨,微风,小于3级
960,2013-07-31,34,26,多云,微风,小于3级
962,2013-08-01,34,26,多云转雷阵雨,微风,小于3级
963,2013-08-02,33,25,雷阵雨,微风,小于3级
964,2013-08-03,33,24,雷阵雨,南风,3-4级
965,2013-08-04,32,25,阴转多云,微风,小于3级
966,2013-08-05,34,27,晴转多云,微风,小于3级
967,2013-08-06,35,26,多云转晴,微风,小于3级
968,2013-08-07,36,26,晴,微风,小于3级
969,2013-08-08,35,28,多云,西南风,小于3级
970,2013-08-09,35,27,多云转阵雨,微风,小于3级
971,2013-08-10,35,27,多云转晴,微风,小于3级
972,2013-08-11,37,28,晴,微风,小于3级
973,2013-08-12,37,29,多云,微风,小于3级
974,2013-08-13,34,25,雷阵雨转多云,微风,小于3级
975,2013-08-14,35,27,多云转晴,微风,小于3级
976,2013-08-15,35,26,晴,微风,小于3级
977,2013-08-16,36,28,晴转多云,微风,小于3级
978,2013-08-17,36,28,多云,微风,小于3级
979,2013-08-18,34,24,多云转晴,微风,小于3级
980,2013-08-19,31,23,晴,微风,小于3级
981,2013-08-20,32,22,多云转晴,微风,小于3级
982,2013-08-21,33,22,晴,微风,小于3级
983,2013-08-22,32,23,晴转阴,微风,小于3级
984,2013-08-23,31,22,多云转小雨,东北风,3-4级
985,2013-08-24,31,26,雷阵雨,东北风,3-4级
986,2013-08-25,31,22,阴转晴,微风,小于3级
987,2013-08-26,31,21,晴,微风,小于3级
988,2013-08-27,32,22,晴转多云,微风,小于3级
989,2013-08-28,32,23,多云转雷阵雨,微风,小于3级
990,2013-08-29,32,25,雷阵雨转多云,微风,小于3级
991,2013-08-30,28,22,多云转晴,微风,小于3级
992,2013-08-31,27,18,晴,北风,3-4级
994,2013-09-01,29,16,晴,微风,小于3级
995,2013-09-02,29,17,晴,微风,小于3级
996,2013-09-03,29,18,晴,微风,小于3级
997,2013-09-04,29,19,晴转多云,微风,小于3级
998,2013-09-05,27,20,多云转阴,微风,小于3级
999,2013-09-06,28,17,晴,微风,小于3级
1000,2013-09-07,30,20,多云,微风,小于3级
1001,2013-09-08,29,20,多云转小雨,微风,小于3级
1002,2013-09-09,25,20,小雨,微风,小于3级
1003,2013-09-10,25,20,小雨转阵雨,微风,小于3级
1004,2013-09-11,29,20,多云,微风,小于3级
1005,2013-09-12,26,21,多云转小雨,微风,小于3级
1006,2013-09-13,29,20,阴转多云,微风,小于3级
1007,2013-09-14,31,20,多云,微风,小于3级
1008,2013-09-15,31,20,晴转多云,东风~东南风,小于3级
1009,2013-09-16,30,22,多云,微风,小于3级
1010,2013-09-17,31,21,晴转多云,微风,小于3级
1011,2013-09-18,30,21,晴转多云,微风,小于3级
1012,2013-09-19,28,19,晴转多云,东南风,小于3级
1013,2013-09-20,28,19,多云转阴,微风,小于3级
1014,2013-09-21,29,21,阴转多云,微风,小于3级
1015,2013-09-22,29,22,多云,微风,小于3级
1016,2013-09-23,25,21,阴转中雨,东风~北风,小于3级
1017,2013-09-24,21,17,中到大雨转小雨,东北风,3-4级~4-5级
1018,2013-09-25,23,12,多云转晴,北风,3-4级
1019,2013-09-26,24,11,晴,微风,小于3级
1020,2013-09-27,23,11,晴转阴,微风,小于3级
1021,2013-09-28,24,14,小雨转多云,微风,小于3级
1022,2013-09-29,26,14,晴转多云,微风,小于3级
1023,2013-09-30,27,16,晴转多云,微风,小于3级
1025,2013-10-01,25,12,阴转多云,微风~北风,小于3级~3-4级
1026,2013-10-02,23,10,晴,北风~微风,3-4级~小于3级
1027,2013-10-03,25,10,晴,微风,小于3级
1028,2013-10-04,26,13,晴转多云,西南风,3-4级
1029,2013-10-05,28,13,晴,微风,小于3级
1030,2013-10-06,26,18,阴,微风,小于3级
1031,2013-10-07,25,15,多云转阴,北风,3-4级
1032,2013-10-08,26,14,晴转多云,北风,3-4级
1033,2013-10-09,28,13,多云转晴,北风~南风,3-4级
1034,2013-10-10,28,15,晴转多云,微风,小于3级
1035,2013-10-11,26,12,多云转晴,北风~南风,3-4级~小于3级
1036,2013-10-12,28,16,晴转多云,微风,小于3级
1037,2013-10-13,28,16,晴转多云,微风,小于3级
1038,2013-10-14,28,16,晴转多云,微风,小于3级
1039,2013-10-15,16,5,多云~晴,微风,小于3级
1040,2013-10-16,18,6,晴,北风~南风,3-4级
1041,2013-10-17,19,6,多云转晴,微风,小于3级
1042,2013-10-18,20,9,晴,微风,小于3级
1043,2013-10-19,21,10,多云转晴,微风,小于3级
1044,2013-10-20,20,9,晴,北风,3-4级
1045,2013-10-21,20,9,晴转多云,微风,小于3级
1046,2013-10-22,21,8,晴转多云,微风,小于3级
1047,2013-10-23,21,9,多云转晴,微风,小于3级
1048,2013-10-24,16,7,晴,北风,3-4级
1049,2013-10-25,18,5,晴,北风,3-4级
1050,2013-10-26,18,4,晴,微风,小于3级
1051,2013-10-27,20,5,晴转多云,微风,小于3级
1052,2013-10-28,21,9,多云,微风,小于3级
1053,2013-10-29,19,10,多云转晴,南风~北风,3-4级
1054,2013-10-30,17,9,多云,微风,小于3级
1055,2013-10-31,15,11,小雨,微风,小于3级
1057,2013-11-01,15,11,小雨,微风,小于3级
1058,2013-11-02,17,10,阴转多云,微风,小于3级
1059,2013-11-03,20,11,多云转晴,微风,小于3级
1060,2013-11-04,19,9,晴,微风,小于3级
1061,2013-11-05,17,7,晴转多云,微风,小于3级
1062,2013-11-06,21,8,多云转晴,微风,小于3级
1063,2013-11-07,18,8,晴,微风,小于3级
1064,2013-11-08,17,8,多云转小雨,微风,小于3级
1065,2013-11-09,17,11,小雨,北风,3-4级~4-5级
1066,2013-11-10,13,5,小雨转多云,北风,4-5级~3-4级
1067,2013-11-11,14,2,晴,北风,3-4级
1068,2013-11-12,15,3,晴,微风,小于3级
1069,2013-11-13,15,3,晴转多云,微风,小于3级
1070,2013-11-14,15,6,多云转晴,微风,小于3级
1071,2013-11-15,18,4,晴转多云,微风,小于3级
1072,2013-11-16,16,3,晴转多云,南风~北风,3-4级~4-5级
1073,2013-11-17,12,1,晴,北风,3-4级
1074,2013-11-18,11,0,晴,微风,小于3级
1075,2013-11-19,13,-1,晴,微风,小于3级
1076,2013-11-20,14,0,晴转多云,微风,小于3级
1077,2013-11-21,14,2,晴转多云,微风,小于3级
1078,2013-11-22,14,4,多云,微风,小于3级
1079,2013-11-23,14,5,晴转多云,微风,小于3级
1080,2013-11-24,11,4,小雨转晴,北风,3-4级
1081,2013-11-25,10,0,多云,北风~微风,3-4级~小于3级
1082,2013-11-26,10,-1,晴,北风,3-4级
1083,2013-11-27,7,-5,晴,微风~北风,小于3级~4-5级
1084,2013-11-28,5,-7,晴,北风,3-4级
1085,2013-11-29,8,-5,晴,北风~南风,3-4级
1086,2013-11-30,10,-2,晴,微风,小于3级
1088,2013-12-01,12,-1,晴,微风,小于3级
1089,2013-12-02,13,0,晴,微风,小于3级
1090,2013-12-03,12,1,多云转阴,微风,小于3级
1091,2013-12-04,13,2,多云转晴,微风,小于3级
1092,2013-12-05,13,1,多云,微风~西北风,小于3级~3-4级
1093,2013-12-06,13,1,晴,微风,小于3级
1094,2013-12-07,12,-1,晴转多云,微风,小于3级
1095,2013-12-08,12,3,多云,微风,小于3级
1096,2013-12-09,7,2,小雨转多云,微风~北风,小于3级~3-4级
1097,2013-12-10,8,-5,晴,北风~南风,3-4级
1098,2013-12-11,8,-5,晴,北风~南风,3-4级
1099,2013-12-12,8,-2,晴,微风,小于3级
1100,2013-12-13,6,-5,晴,微风,小于3级
1101,2013-12-14,8,-3,晴转多云,微风,小于3级
1102,2013-12-15,7,-2,晴转多云,微风,小于3级
1103,2013-12-16,8,-2,多云,微风,小于3级
1104,2013-12-17,7,-1,多云,微风,小于3级
1105,2013-12-18,4,-5,晴转多云,微风,小于3级
1106,2013-12-19,4,-6,晴,北风,3-4级
1107,2013-12-20,4,-7,晴,微风,小于3级
1108,2013-12-21,4,-7,晴,微风,小于3级
1109,2013-12-22,4,-6,晴转多云,微风,小于3级
1110,2013-12-23,5,-4,多云转晴,微风,小于3级
1111,2013-12-24,4,-6,晴,微风,小于3级
1112,2013-12-25,5,-3,多云,微风,小于3级
1113,2013-12-26,1,-5,多云转晴,北风,3-4级~4-5级
1114,2013-12-27,1,-8,晴,北风~西北风,3-4级
1115,2013-12-28,4,-9,晴,微风,小于3级
1116,2013-12-29,5,-7,晴,微风,小于3级
1117,2013-12-30,8,-6,晴,微风,小于3级
1118,2013-12-31,9,-2,晴,微风,小于3级
1120,2014-01-01,12,-3,晴,微风,小于3级
1121,2014-01-02,10,-2,多云,南风~北风,3-4级
1122,2014-01-03,12,-2,多云,微风,小于3级
1123,2014-01-04,8,-3,晴转多云,北风~微风,3-4级~小于3级
1124,2014-01-05,9,-3,多云,微风,小于3级
1125,2014-01-06,8,-1,多云转阴,微风,小于3级
1126,2014-01-07,5,1,多云转小雨,南风~北风,3-4级~4-5级
1127,2014-01-08,6,-5,小雨转小雪,北风,3-4级
1128,2014-01-09,4,-6,晴,东北风,3-4级
1129,2014-01-10,5,-6,多云转晴,微风,小于3级
1130,2014-01-11,7,-2,多云,微风,小于3级
1131,2014-01-12,6,-3,晴转多云,微风,小于3级
1132,2014-01-13,5,-5,多云转晴,微风,小于3级
1133,2014-01-14,6,-4,晴,微风,小于3级
1134,2014-01-15,7,-4,晴转多云,微风,小于3级
1135,2014-01-16,6,-4,多云,微风,小于3级
1136,2014-01-17,7,-4,多云转晴,微风,小于3级
1137,2014-01-18,6,-6,多云转晴,微风,小于3级
1138,2014-01-19,7,-6,多云,微风,小于3级
1139,2014-01-20,6,-4,多云转晴,南风~北风,3-4级
1140,2014-01-21,6,-4,多云转晴,北风,3-4级
1141,2014-01-22,8,-5,晴,西南风,3-4级
1142,2014-01-23,11,-3,晴转多云,微风,小于3级
1143,2014-01-24,12,3,多云转阴,微风,小于3级
1144,2014-01-25,8,2,阴转多云,北风,3-4级
1145,2014-01-26,9,-3,晴,北风~南风,3-4级
1146,2014-01-27,9,-3,晴,南风,3-4级
1147,2014-01-28,12,-1,晴转多云,微风,小于3级
1148,2014-01-29,12,-2,晴转多云,微风,小于3级
1149,2014-01-30,12,3,晴,微风,小于3级
1150,2014-01-31,16,4,多云转阴,南风,3-4级
1152,2014-02-01,13,7,小雨转多云,南风~北风,3-4级~小于3级
1153,2014-02-02,12,6,多云,微风,小于3级
1154,2014-02-03,12,6,多云,微风,小于3级
1155,2014-02-04,5,-6,多云转晴,东北风~微风,3-4级~小于3级
1156,2014-02-05,2,-5,阴转中雪,微风~东风,小于3级~3-4级
1157,2014-02-06,1,-4,中雪转阴,微风,小于3级
1158,2014-02-07,1,-3,小到中雪转小雪,微风,小于3级
1159,2014-02-08,1,-7,多云转晴,微风~东北风,小于3级~3-4级
1160,2014-02-09,1,-5,多云转晴,北风,3-4级
1161,2014-02-10,1,-8,多云转晴,北风,3-4级
1162,2014-02-11,2,-7,晴,微风,小于3级
1163,2014-02-12,2,-6,晴,微风~东北风,小于3级~3-4级
1164,2014-02-13,2,-5,多云转阴,微风,小于3级
1165,2014-02-14,5,-5,晴转多云,微风,小于3级
1166,2014-02-15,7,-1,晴转多云,微风,小于3级
1167,2014-02-16,5,-1,多云转小雨,南风~北风,3-4级
1168,2014-02-17,5,0,小雨,微风,小于3级
1169,2014-02-18,3,-2,雨夹雪,东北风,3-4级
1170,2014-02-19,8,-4,多云转晴,微风,小于3级
1171,2014-02-20,8,-4,晴,微风,小于3级
1172,2014-02-21,10,-2,晴,南风,3-4级
1173,2014-02-22,11,0,多云转晴,微风,小于3级
1174,2014-02-23,12,2,晴转多云,微风,小于3级
1175,2014-02-24,13,3,晴,微风,小于3级
1176,2014-02-25,13,6,多云转阴,微风,小于3级
1177,2014-02-26,13,5,小雨转多云,微风,小于3级
1178,2014-02-27,10,4,小雨转多云,微风,小于3级
1179,2014-02-28,7,2,阴,北风,3-4级
1181,2014-03-01,11,1,阴转多云,微风,小于3级
1182,2014-03-02,13,0,多云转晴,北风~南风,小于3级
1183,2014-03-03,12,3,多云,微风,小于3级
1184,2014-03-04,13,5,阴转多云,南风~北风,3-4级
1185,2014-03-05,11,-1,晴,微风,小于3级
1186,2014-03-06,10,1,阴转多云,微风,小于3级
1187,2014-03-07,11,2,多云,南风,3-4级
1188,2014-03-08,11,0,多云,微风,小于3级
1189,2014-03-09,15,2,晴,微风,小于3级
1190,2014-03-10,17,3,晴,南风,3-4级
1191,2014-03-11,17,4,晴,南风,3-4级
1192,2014-03-12,11,7,小雨转阴,南风~北风,小于3级~3-4级
1193,2014-03-13,12,0,多云转晴,北风,3-4级
1194,2014-03-14,15,2,晴,微风,小于3级
1195,2014-03-15,22,4,晴,微风,小于3级
1196,2014-03-16,23,7,晴转多云,南风,3-4级
1197,2014-03-17,25,9,晴转多云,南风,3-4级
1198,2014-03-18,19,7,多云转阴,微风~东北风,小于3级~3-4级
1199,2014-03-19,12,7,多云转小雨,北风,3-4级
1200,2014-03-20,14,3,阴转晴,微风,小于3级
1201,2014-03-21,17,0,晴,微风,小于3级
1202,2014-03-22,20,5,晴,微风~南风,小于3级~3-4级
1203,2014-03-23,21,6,晴转多云,南风,3-4级
1204,2014-03-24,22,10,多云转晴,微风,小于3级
1205,2014-03-25,23,12,多云,微风,小于3级
1206,2014-03-26,25,8,阴转晴,微风,小于3级
1207,2014-03-27,25,11,晴,南风,小于3级~3-4级
1208,2014-03-28,22,12,多云转阴,微风,小于3级
1209,2014-03-29,23,12,小雨转晴,微风,小于3级
1210,2014-03-30,23,9,晴转多云,微风,小于3级
1211,2014-03-31,23,11,多云转晴,微风,小于3级
1213,2014-04-01,24,11,晴转多云,微风,小于3级
1214,2014-04-02,23,10,多云,微风,小于3级
1215,2014-04-03,20,10,多云转晴,微风,小于3级
1216,2014-04-04,22,4,晴,微风,小于3级
1217,2014-04-05,18,7,晴,南风~北风,3-4级
1218,2014-04-06,21,5,晴,南风,3-4级
1219,2014-04-07,21,10,多云,南风,3-4级
1220,2014-04-08,24,9,晴,微风,小于3级
1221,2014-04-09,27,11,晴,微风,小于3级
1222,2014-04-10,24,13,晴转多云,南风,3-4级
1223,2014-04-11,21,12,多云转阴,东南风,3-4级
1224,2014-04-12,22,13,小雨转多云,微风,小于3级
1225,2014-04-13,24,10,多云转晴,微风,小于3级
1226,2014-04-14,25,10,晴转多云,微风,小于3级
1227,2014-04-15,24,12,多云,南风~东南风,3-4级
1228,2014-04-16,20,11,阴转小雨,南风,3-4级
1229,2014-04-17,24,13,多云,微风,小于3级
1230,2014-04-18,23,12,多云转阴,微风,小于3级
1231,2014-04-19,20,11,阵雨转多云,东南风~东风,3-4级
1232,2014-04-20,22,11,晴转多云,微风,小于3级
1233,2014-04-21,20,12,阴转小雨,微风,小于3级
1234,2014-04-22,22,12,多云转晴,南风,3-4级
1235,2014-04-23,24,13,多云转晴,南风,3-4级
1236,2014-04-24,24,13,晴转多云,北风,3-4级
1237,2014-04-25,22,13,多云转小雨,南风,3-4级
1238,2014-04-26,20,13,中到大雨转阴,东南风,3-4级
1239,2014-04-27,20,13,阴转多云,北风,3-4级
1240,2014-04-28,21,11,多云,北风,3-4级
1241,2014-04-29,23,10,晴转多云,北风,小于3级
1242,2014-04-30,26,11,晴,微风,小于3级
1244,2014-05-01,27,13,晴转多云,西南风,3-4级
1245,2014-05-02,23,15,阴转晴,西南风~北风,3-4级
1246,2014-05-03,25,9,晴转多云,北风~西南风,3-4级
1247,2014-05-04,27,15,晴,南风~北风,3-4级
1248,2014-05-05,24,8,晴转多云,微风,小于3级
1249,2014-05-06,26,9,晴转多云,南风,3-4级
1250,2014-05-07,28,15,多云,西南风~北风,4-5级~3-4级
1251,2014-05-08,29,15,晴,南风,3-4级~4-5级
1252,2014-05-09,26,13,多云,南风,3-4级
1253,2014-05-10,20,14,多云转中雨,南风~北风,3-4级
1254,2014-05-11,20,13,中雨转多云,东风~西南风,3-4级
1255,2014-05-12,28,13,多云转晴,西南风,4-5级~3-4级
1256,2014-05-13,29,17,多云,微风,小于3级
1257,2014-05-14,27,16,多云,南风~北风,3-4级
1258,2014-05-15,28,14,晴,东北风~西风,3-4级
1259,2014-05-16,28,13,晴转多云,微风,小于3级
1260,2014-05-17,28,16,多云,微风,小于3级
1261,2014-05-18,28,15,多云转晴,微风,小于3级
1262,2014-05-19,26,16,多云,微风,小于3级
1263,2014-05-20,31,14,多云转晴,微风,小于3级
1264,2014-05-21,33,19,晴转多云,西南风,3-4级
1265,2014-05-22,34,20,晴,南风,3-4级~4-5级
1266,2014-05-23,32,18,晴转多云,南风,3-4级~4-5级
1267,2014-05-24,28,20,多云转雷阵雨,微风,小于3级
1268,2014-05-25,31,19,多云转阴,微风,小于3级
1269,2014-05-26,32,16,多云,微风,小于3级
1270,2014-05-27,36,19,晴,西风,3-4级
1271,2014-05-28,35,21,晴,北风~南风,3-4级
1272,2014-05-29,36,20,晴,南风,3-4级
1273,2014-05-30,37,21,晴,微风,小于3级
1274,2014-05-31,34,23,多云,南风~东南风,3-4级
1276,2014-06-01,29,19,中到大雨,南风~北风,3-4级
1277,2014-06-02,26,16,多云转晴,微风,小于3级
1278,2014-06-03,28,18,多云,微风,小于3级
1279,2014-06-04,28,18,多云,微风,小于3级
1280,2014-06-05,31,19,多云转晴,微风,小于3级
1281,2014-06-06,32,19,晴转阴,微风,小于3级
1282,2014-06-07,32,22,雷阵雨转多云,微风,小于3级
1283,2014-06-08,32,22,雷阵雨转多云,微风,小于3级
1284,2014-06-09,31,19,多云转雷阵雨,南风~北风,3-4级
1285,2014-06-10,29,18,晴转多云,东风,微风
1286,2014-06-11,31,17,多云转晴,东北风,微风
1287,2014-06-12,33,19,晴,北风,微风
1288,2014-06-13,32,20,晴转多云,东北风,南风小于3级
1289,2014-06-14,32,22,小雨,西南风,南风3-4级
1290,2014-06-15,25,21,小雨转阵雨,东南风,微风
1291,2014-06-16,30,20,多云,东南风,微风
1292,2014-06-17,30,19,多云,东南风,微风
1293,2014-06-18,30,21,多云转雷阵雨,东风,微风
1294,2014-06-19,24,20,雷阵雨转中雨,南风,东北风3-4级
1295,2014-06-20,27,21,阵雨转阴,东北风,微风
1296,2014-06-21,29,19,阴转多云,南风,微风
1297,2014-06-22,31,21,多云转阴,北风,微风
1298,2014-06-23,31,20,晴,北风,东北风转南风小于3级
1299,2014-06-24,28,23,多云转雷阵雨,东风,微风
1300,2014-06-25,31,20,多云,西风,微风
1301,2014-06-26,30,22,多云,南风,微风
1302,2014-06-27,33,22,多云,西北风,微风
1303,2014-06-28,33,22,晴转多云,南风,微风
1304,2014-06-29,33,22,多云,西北风,微风
1305,2014-06-30,33,24,多云转阵雨,南风,微风
1307,2014-07-01,31,22,阵雨转多云,南风,西南风3-4级
1308,2014-07-02,34,22,多云,东风,微风
1309,2014-07-03,32,23,多云转雷阵雨,南风,微风
1310,2014-07-04,31,24,多云转阴,南风,微风
1311,2014-07-05,32,21,多云,东风,微风
1312,2014-07-06,34,23,多云转晴,东南风,微风
1313,2014-07-07,34,23,多云,南风,微风
1314,2014-07-08,32,22,晴转多云,南风,微风
1315,2014-07-09,31,24,多云转阴,西北风,微风
1316,2014-07-10,35,23,阵雨转多云,东北风,微风
1317,2014-07-11,35,23,多云,微风,小于3级
1318,2014-07-12,31,25,多云转阴,微风,小于3级
1319,2014-07-13,33,23,阵雨转多云,微风,小于3级
1320,2014-07-14,31,23,多云,微风,小于3级
1321,2014-07-15,35,23,雷阵雨,西南风,3-4级
1322,2014-07-16,33,23,多云,微风,小于3级
1323,2014-07-17,35,25,晴转多云,微风,小于3级
1324,2014-07-18,33,25,雷阵雨,微风,小于3级
1325,2014-07-19,36,24,雷阵雨转多云,南风,3-4级
1326,2014-07-20,37,25,多云转晴,微风,小于3级
1327,2014-07-21,38,26,多云转雷阵雨,微风,小于3级
1328,2014-07-22,36,28,晴转多云,微风,小于3级
1329,2014-07-23,35,29,雷阵雨,微风,小于3级
1330,2014-07-24,33,26,雷阵雨,东北风,3-4级
1331,2014-07-25,27,24,多云转中雨,东北风,3-4级~4-5级
1332,2014-07-26,31,21,晴,东北风~南风,3-4级
1333,2014-07-27,33,22,晴,微风,小于3级
1334,2014-07-28,32,23,多云,微风,小于3级
1335,2014-07-29,33,24,多云,微风,小于3级
1336,2014-07-30,30,24,阴转阵雨,微风,小于3级
1337,2014-07-31,30,22,雷阵雨转阴,微风,小于3级
1339,2014-08-01,32,23,阵雨转多云,微风,小于3级
1340,2014-08-02,32,24,多云,东北风,3-4级
1341,2014-08-03,34,25,多云,微风,小于3级
1342,2014-08-04,35,26,晴转多云,微风,小于3级
1343,2014-08-05,33,26,多云转雷阵雨,微风,小于3级
1344,2014-08-06,30,24,阵雨转多云,微风,小于3级
1345,2014-08-07,27,21,雷阵雨转小到中雨,微风~东风,小于3级~3-4级
1346,2014-08-08,30,21,多云,微风,小于3级
1347,2014-08-09,27,21,阵雨,微风,小于3级
1348,2014-08-10,30,20,阴转多云,微风,小于3级
1349,2014-08-11,31,21,多云转晴,微风,小于3级
1350,2014-08-12,29,22,多云转阴,微风,小于3级
1351,2014-08-13,28,20,雷阵雨,微风,小于3级
1352,2014-08-14,30,21,多云,微风,小于3级
1353,2014-08-15,30,20,多云,微风,小于3级
1354,2014-08-16,29,22,多云,微风,小于3级
1355,2014-08-17,28,22,多云转雷阵雨,微风,小于3级
1356,2014-08-18,29,19,多云转阵雨,微风,小于3级
1357,2014-08-19,29,20,阵雨转阴,微风,小于3级
1358,2014-08-20,29,20,雷阵雨转多云,微风,小于3级
1359,2014-08-21,32,20,晴,微风,小于3级
1360,2014-08-22,31,22,晴转多云,微风,小于3级
1361,2014-08-23,30,22,多云转阴,微风,小于3级
1362,2014-08-24,27,23,阵雨转多云,微风,小于3级
1363,2014-08-25,30,21,多云转晴,微风,小于3级
1364,2014-08-26,32,20,晴,微风,小于3级
1365,2014-08-27,29,21,多云转阴,微风,小于3级
1366,2014-08-28,29,20,多云,微风,小于3级
1367,2014-08-29,30,18,多云转晴,微风,小于3级
1368,2014-08-30,30,20,多云,微风,小于3级
1369,2014-08-31,28,21,阴转多云,微风,小于3级
1371,2014-09-01,28,20,多云,微风,小于3级
1372,2014-09-02,24,20,小雨,微风,小于3级
1373,2014-09-03,25,18,小雨转多云,微风,小于3级
1374,2014-09-04,29,16,晴,微风,小于3级
1375,2014-09-05,28,19,多云,微风,小于3级
1376,2014-09-06,29,18,晴转多云,南风,3-4级
1377,2014-09-07,29,21,多云,微风,小于3级
1378,2014-09-08,30,21,阴转多云,微风,小于3级
1379,2014-09-09,26,19,多云转小雨,微风,小于3级
1380,2014-09-10,28,19,晴转多云,微风,小于3级
1381,2014-09-11,25,19,多云转小雨,微风,小于3级
1382,2014-09-12,26,18,小雨,微风,小于3级
1383,2014-09-13,26,16,阴转多云,微风,小于3级
1384,2014-09-14,25,19,阴转小雨,微风,小于3级
1385,2014-09-15,23,19,小雨,微风,小于3级
1386,2014-09-16,23,17,小雨,东风,3-4级
1387,2014-09-17,21,17,小到中雨,微风,小于3级
1388,2014-09-18,21,15,小雨,微风,小于3级
1389,2014-09-19,23,18,小雨,微风,小于3级
1390,2014-09-20,26,15,晴,微风,小于3级
1391,2014-09-21,27,17,晴,微风,小于3级
1392,2014-09-22,27,16,晴,微风,小于3级
1393,2014-09-23,25,17,多云转阴,南风~北风,3-4级
1394,2014-09-24,27,18,阴转多云,微风,小于3级
1395,2014-09-25,28,15,多云~晴,微风,小于3级
1396,2014-09-26,27,18,多云,微风,小于3级
1397,2014-09-27,26,20,小雨~多云,南风~北风,3-4级
1398,2014-09-28,23,19,小雨转大雨,东北风,3-4级
1399,2014-09-29,24,17,小雨转多云,北风,3-4级
1400,2014-09-30,22,13,多云,东北风,3-4级
1402,2014-10-01,22,11,晴转阴,微风,小于3级
1403,2014-10-02,22,13,多云,微风,小于3级
1404,2014-10-03,24,14,晴转多云,微风,小于3级
1405,2014-10-04,24,13,晴转多云,微风,小于3级
1406,2014-10-05,24,11,多云转晴,微风,小于3级
1407,2014-10-06,23,11,晴,北风,3-4级
1408,2014-10-07,23,8,晴转多云,微风,小于3级
1409,2014-10-08,24,10,晴转多云,微风,小于3级
1410,2014-10-09,24,12,晴,微风,小于3级
1411,2014-10-10,24,13,晴,微风,小于3级
1412,2014-10-11,25,12,晴转多云,微风,小于3级
1413,2014-10-12,23,12,晴转多云,北风,3-4级
1414,2014-10-13,18,9,多云转晴,北风,4-5级~3-4级
1415,2014-10-14,19,5,晴,微风,小于3级
1416,2014-10-15,23,7,晴,微风,小于3级
1417,2014-10-16,24,9,晴转多云,北风~南风,小于3级
1418,2014-10-17,24,13,多云转晴,西南风~南风,3-4级
1419,2014-10-18,24,11,晴~多云,西南风~南风,3-4级
1420,2014-10-19,20,15,多云转小雨,微风,小于3级
1421,2014-10-20,19,14,中雨,微风,小于3级
1422,2014-10-21,20,15,小到中雨转多云,微风,小于3级
1423,2014-10-22,20,8,多云,北风~南风,小于3级
1424,2014-10-23,20,9,晴,西南风,小于3级
1425,2014-10-24,24,12,晴转多云,西南风,3-4级~小于3级
1426,2014-10-25,25,13,晴转多云,西南风,3-4级
1427,2014-10-26,25,12,晴~多云,西南风~东北风,3-4级~4-5级
